35=d5799=00000000980=A779=201804081604030005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN0 C635048=4727122=8167=OOF461=OCEFPS201=1200=20200715=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202005261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233112305=8311=OQDN01647=0
35=d5799=00000000980=A779=201804081604040006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX3 P540048=4749822=8167=OOF461=OPEFPS201=0200=20231115=USD202=5400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202309261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=508034305=8311=OQDX31647=0
35=d5799=00000000980=A779=201804081604030003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM1 C605048=4761222=8167=OOF461=OCEFPS201=1200=20210615=USD202=6050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202104271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=696505305=8311=OQDM11647=0
35=d5799=00000000980=A779=201804081604040000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU0 C705048=4797922=8167=OOF461=OCEFPS201=1200=20200915=USD202=7050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202007281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=732986305=8311=OQDU01647=0
35=d5799=00000000980=A779=201804081604040004831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV8 C635048=4816322=8167=OOF461=OCEFPS201=1200=20181015=USD202=6350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201808281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=273245305=8311=OQDV81647=0
35=d5799=00000000980=A779=201804081604040009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ3 C495048=4832622=8167=OOF461=OCEFPS201=1200=20231215=USD202=4950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202310261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=730902305=8311=OQDZ31647=0
35=d5799=00000000980=A779=201804081604030005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM9 P650048=4941022=8167=OOF461=OPEFPS201=0200=20190615=USD202=6500.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201904251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=583303305=8311=OQDM91647=0
35=d5799=00000000980=A779=201804081604040009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ8 C680048=4947522=8167=OOF461=OCEFPS201=1200=20181215=USD202=6800.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201810261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=596124305=8311=OQDZ81647=0
35=d5799=00000000980=A779=201804081604040004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV3 P590048=4990522=8167=OOF461=OPEFPS201=0200=20231015=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202308281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=258098305=8311=OQDV31647=0
35=d5799=00000000980=A779=201804081604020008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH3 C565048=5010522=8167=OOF461=OCEFPS201=1200=20230315=USD202=5650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202301261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=709759305=8311=OQDH31647=0
35=d5799=00000000980=A779=201804081604040009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ2 P480048=5013922=8167=OOF461=OPEFPS201=0200=20221215=USD202=4800.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202210261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=560117305=8311=OQDZ21647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG3 P490048=5029322=8167=OOF461=OPEFPS201=0200=20230215=USD202=4900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202212271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=336775305=8311=OQDG31647=0
35=d5799=00000000980=A779=201804081604040001331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU1 C465048=5034022=8167=OOF461=OCEFPS201=1200=20210915=USD202=4650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202107271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=888879305=8311=OQDU11647=0
35=d5799=00000000980=A779=201804081604020008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH2 P685048=5062922=8167=OOF461=OPEFPS201=0200=20220315=USD202=6850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202201261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=327924305=8311=OQDH21647=0
35=d5799=00000000980=A779=201804081604040000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ9 C440048=5087222=8167=OOF461=OCEFPS201=1200=20190815=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201906251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=658688305=8311=OQDQ91647=0
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH9 P985048=5116222=8167=OOF461=OPEFPS201=0200=20190315=USD202=9850.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201901281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=129998305=8311=OQDH91647=0
35=d5799=00000000980=A779=201804081604040002331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU8 C990048=5118822=8167=OOF461=OCEFPS201=1200=20180915=USD202=9900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201807261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=27801305=8311=OQDU81647=0
35=d5799=00000000980=A779=201804081604030004831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM8 C995048=5119122=8167=OOF461=OCEFPS201=1200=20180615=USD202=9950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000001149=9999900.00000009779=N864=2865=51145=20121031213000000000865=71145=201804251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=80891305=8311=OQDM81647=0
35=d5799=00000000980=A779=201804081604050000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 P795048=5159422=8167=OOF461=OPEFPS201=0200=20191215=USD202=7950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF2 C665048=5204122=8167=OOF461=OCEFPS201=1200=20220115=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202111241930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=743125305=8311=OQDF21647=0
35=d5799=00000000980=A779=201804081604020003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF0 P410048=5220422=8167=OOF461=OPEFPS201=0200=20200115=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201911251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=863489305=8311=OQDF01647=0
35=d5799=00000000980=A779=201804081604030004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM3 P535048=5230422=8167=OOF461=OPEFPS201=0200=20230615=USD202=5350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202304251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=256387305=8311=OQDM31647=0
35=d5799=00000000980=A779=201804081604040000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU0 C545048=5265522=8167=OOF461=OCEFPS201=1200=20200915=USD202=5450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202007281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=732986305=8311=OQDU01647=0
35=d5799=00000000980=A779=201804081604040002831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU8 P975048=5309422=8167=OOF461=OPEFPS201=0200=20180915=USD202=9750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201807261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=27801305=8311=OQDU81647=0
35=d5799=00000000980=A779=201804081604040008331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ0 C665048=5326322=8167=OOF461=OCEFPS201=1200=20201215=USD202=6650.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202010271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=602485305=8311=OQDZ01647=0
35=d5799=00000000980=A779=201804081604030003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK9 P945048=5355022=8167=OOF461=OPEFPS201=0200=20190515=USD202=9450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201903261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=775683305=8311=OQDK91647=0
35=d5799=00000000980=A779=201804081604030007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN9 P395048=5378922=8167=OOF461=OPEFPS201=0200=20190715=USD202=3950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201905281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=260433305=8311=OQDN91647=0
35=d5799=00000000980=A779=201804081604020005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF9 P725048=5417422=8167=OOF461=OPEFPS201=0200=20190115=USD202=7250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201811271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=645180305=8311=OQDF91647=0
35=d5799=00000000980=A779=201804081604020004841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF3 C500048=5422922=8167=OOF461=OCEFPS201=1200=20230115=USD202=5000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202211251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=498649305=8311=OQDF31647=0
35=d5799=00000000980=A779=201804081604030003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM1 P590048=5439622=8167=OOF461=OPEFPS201=0200=20210615=USD202=5900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202104271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=696505305=8311=OQDM11647=0
35=d5799=00000000980=A779=201804081604040008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ0 P440048=5466422=8167=OOF461=OPEFPS201=0200=20201215=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202010271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=602485305=8311=OQDZ01647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ3 C595048=5466722=8167=OOF461=OCEFPS201=1200=20230415=USD202=5950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202302231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=517380305=8311=OQDJ31647=0
35=d5799=00000000980=A779=201804081604020009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ1 C445048=5469122=8167=OOF461=OCEFPS201=1200=20210415=USD202=4450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202102231930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=510886305=8311=OQDJ11647=0
35=d5799=00000000980=A779=201804081604030001841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEK0 P435048=5469322=8167=OOF461=OPEFPS201=0200=20200515=USD202=4350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202003261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=849982305=8311=OQDK01647=0
35=d5799=00000000980=A779=201804081604040003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV0 C435048=5470722=8167=OOF461=OCEFPS201=1200=20201015=USD202=4350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202008261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=410111305=8311=OQDV01647=0
35=d5799=00000000980=A779=201804081604030003331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM0 C435048=5478322=8167=OOF461=OCEFPS201=1200=20200615=USD202=4350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202004271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=279726305=8311=OQDM01647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 C390048=5478422=8167=OOF461=OCEFPS201=1200=20190215=USD202=3900.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604040001831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU8 C370048=5478722=8167=OOF461=OCEFPS201=1200=20180915=USD202=3700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201807261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=27801305=8311=OQDU81647=0
35=d5799=00000000980=A779=201804081604040008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ1 P440048=5481722=8167=OOF461=OPEFPS201=0200=20211215=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202110261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=758387305=8311=OQDZ11647=0
35=d5799=00000000980=A779=201804081604040000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ9 C410048=5487422=8167=OOF461=OCEFPS201=1200=20190815=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201906251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=658688305=8311=OQDQ91647=0
35=d5799=00000000980=A779=201804081604030003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM1 C440048=5519022=8167=OOF461=OCEFPS201=1200=20210615=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202104271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=696505305=8311=OQDM11647=0
35=d5799=00000000980=A779=201804081604040003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV1 P440048=5520622=8167=OOF461=OPEFPS201=0200=20211015=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202108261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=682997305=8311=OQDV11647=0
35=d5799=10000000980=A779=201804081604040004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV8 C370048=5526022=8167=OOF461=OCEFPS201=1200=20181015=USD202=3700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201808281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=273245305=8311=OQDV81647=0
35=d5799=00000000980=A779=201804081604040006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX1 C440048=5527022=8167=OOF461=OCEFPS201=1200=20211115=USD202=4400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202109271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=50905305=8311=OQDX11647=0
35=d5799=00000000980=A779=201804081604040001831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEU3 P520048=5528722=8167=OOF461=OPEFPS201=0200=20230915=USD202=5200.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20171031213000000000865=71145=202307261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=557256305=8311=OQDU31647=0
35=d5799=00000000980=A779=201804081604020004331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF0 P495048=5532322=8167=OOF461=OPEFPS201=0200=20200115=USD202=4950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201911251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=863489305=8311=OQDF01647=0
35=d5799=00000000980=A779=201804081604030005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM9 P410048=5568422=8167=OOF461=OPEFPS201=0200=20190615=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201904251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=583303305=8311=OQDM91647=0
35=d5799=00000000980=A779=201804081604020007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH0 P435048=5574722=8167=OOF461=OPEFPS201=0200=20200315=USD202=4350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202001281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=348238305=8311=OQDH01647=0
35=d5799=00000000980=A779=201804081604030005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEM9 P405048=5576622=8167=OOF461=OPEFPS201=0200=20190615=USD202=4050.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201904251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=583303305=8311=OQDM91647=0
35=d5799=00000000980=A779=201804081604020005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG0 P430048=5585122=8167=OOF461=OPEFPS201=0200=20200215=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201912261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=540616305=8311=OQDG01647=0
35=d5799=00000000980=A779=201804081604030009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ8 P670048=5628622=8167=OOF461=OPEFPS201=0200=20180815=USD202=6700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201806261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=403753305=8311=OQDQ81647=0
35=d5799=00000000980=A779=201804081604020008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH2 P660048=5634722=8167=OOF461=OPEFPS201=0200=20220315=USD202=6600.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20161031213000000000865=71145=202201261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=327924305=8311=OQDH21647=0
35=d5799=00000000980=A779=201804081604040005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEV9 C645048=5637622=8167=OOF461=OCEFPS201=1200=20191015=USD202=6450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201908271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=143437305=8311=OQDV91647=0
